[0.180s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.643s] [34mcolcon.colcon_ros.task.cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/orin/ATDS-24/SDK/fixposition_driver/fixposition_driver_lib' with build type 'cmake'
[0.643s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/orin/ATDS-24/SDK/fixposition_driver/fixposition_driver_lib'
[0.647s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.647s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.654s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/orin/ATDS-24/SDK/fixposition_driver/rtcm_msgs' with build type 'ament_cmake'
[0.654s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/orin/ATDS-24/SDK/fixposition_driver/rtcm_msgs'
[0.654s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.654s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.666s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/ATDS-24/SDK/fixposition_driver/build/fixposition_driver_lib': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin/ATDS-24/install/system_monitor:/home/orin/ATDS-24/install/path_pkg:/home/orin/ATDS-24/install/nmpc_pkg:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/orin/ATDS-24/SDK/fixposition_driver/fixposition_driver_lib -DCMAKE_INSTALL_PREFIX=/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib[0m
[0.673s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/ATDS-24/SDK/fixposition_driver/build/rtcm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin/ATDS-24/install/system_monitor:/home/orin/ATDS-24/install/path_pkg:/home/orin/ATDS-24/install/nmpc_pkg:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/orin/ATDS-24/SDK/fixposition_driver/rtcm_msgs -DCMAKE_INSTALL_PREFIX=/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs[0m
[0.998s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/ATDS-24/SDK/fixposition_driver/build/fixposition_driver_lib' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin/ATDS-24/install/system_monitor:/home/orin/ATDS-24/install/path_pkg:/home/orin/ATDS-24/install/nmpc_pkg:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/orin/ATDS-24/SDK/fixposition_driver/fixposition_driver_lib -DCMAKE_INSTALL_PREFIX=/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib[0m
[1.000s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/ATDS-24/SDK/fixposition_driver/build/fixposition_driver_lib': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin/ATDS-24/install/system_monitor:/home/orin/ATDS-24/install/path_pkg:/home/orin/ATDS-24/install/nmpc_pkg:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/orin/ATDS-24/SDK/fixposition_driver/build/fixposition_driver_lib -- -j12 -l12[0m
[7.956s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/ATDS-24/SDK/fixposition_driver/build/rtcm_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin/ATDS-24/install/system_monitor:/home/orin/ATDS-24/install/path_pkg:/home/orin/ATDS-24/install/nmpc_pkg:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/orin/ATDS-24/SDK/fixposition_driver/rtcm_msgs -DCMAKE_INSTALL_PREFIX=/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs[0m
[7.972s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/ATDS-24/SDK/fixposition_driver/build/rtcm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin/ATDS-24/install/system_monitor:/home/orin/ATDS-24/install/path_pkg:/home/orin/ATDS-24/install/nmpc_pkg:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/orin/ATDS-24/SDK/fixposition_driver/build/rtcm_msgs -- -j12 -l12[0m
[14.415s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/ATDS-24/SDK/fixposition_driver/build/rtcm_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin/ATDS-24/install/system_monitor:/home/orin/ATDS-24/install/path_pkg:/home/orin/ATDS-24/install/nmpc_pkg:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/orin/ATDS-24/SDK/fixposition_driver/build/rtcm_msgs -- -j12 -l12[0m
[14.445s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/ATDS-24/SDK/fixposition_driver/build/rtcm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin/ATDS-24/install/system_monitor:/home/orin/ATDS-24/install/path_pkg:/home/orin/ATDS-24/install/nmpc_pkg:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/orin/ATDS-24/SDK/fixposition_driver/build/rtcm_msgs[0m
[14.847s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rtcm_msgs)
[14.852s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs' for CMake module files
[14.853s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs' for CMake config files
[14.854s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rtcm_msgs', 'cmake_prefix_path')
[14.854s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/share/rtcm_msgs/hook/cmake_prefix_path.ps1'
[14.855s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/ATDS-24/SDK/fixposition_driver/build/rtcm_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin/ATDS-24/install/system_monitor:/home/orin/ATDS-24/install/path_pkg:/home/orin/ATDS-24/install/nmpc_pkg:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/orin/ATDS-24/SDK/fixposition_driver/build/rtcm_msgs[0m
[14.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/share/rtcm_msgs/hook/cmake_prefix_path.dsv'
[14.859s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/share/rtcm_msgs/hook/cmake_prefix_path.sh'
[14.865s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/lib'
[14.866s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rtcm_msgs', 'ld_library_path_lib')
[14.866s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/share/rtcm_msgs/hook/ld_library_path_lib.ps1'
[14.867s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/share/rtcm_msgs/hook/ld_library_path_lib.dsv'
[14.868s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/share/rtcm_msgs/hook/ld_library_path_lib.sh'
[14.869s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/bin'
[14.869s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/lib/pkgconfig/rtcm_msgs.pc'
[14.870s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/lib/python3.10/site-packages'
[14.870s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/bin'
[14.871s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/share/rtcm_msgs/package.ps1'
[14.890s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/share/rtcm_msgs/package.dsv'
[14.892s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/share/rtcm_msgs/package.sh'
[14.894s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/share/rtcm_msgs/package.bash'
[14.896s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/share/rtcm_msgs/package.zsh'
[14.897s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/share/colcon-core/packages/rtcm_msgs)
[14.907s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rtcm_msgs)
[14.907s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs' for CMake module files
[14.908s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs' for CMake config files
[14.910s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rtcm_msgs', 'cmake_prefix_path')
[14.910s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/share/rtcm_msgs/hook/cmake_prefix_path.ps1'
[14.912s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/share/rtcm_msgs/hook/cmake_prefix_path.dsv'
[14.912s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/share/rtcm_msgs/hook/cmake_prefix_path.sh'
[14.914s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/lib'
[14.914s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rtcm_msgs', 'ld_library_path_lib')
[14.914s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/share/rtcm_msgs/hook/ld_library_path_lib.ps1'
[14.915s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/share/rtcm_msgs/hook/ld_library_path_lib.dsv'
[14.916s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/share/rtcm_msgs/hook/ld_library_path_lib.sh'
[14.917s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/bin'
[14.917s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/lib/pkgconfig/rtcm_msgs.pc'
[14.918s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/lib/python3.10/site-packages'
[14.918s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/bin'
[14.919s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/share/rtcm_msgs/package.ps1'
[14.920s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/share/rtcm_msgs/package.dsv'
[14.921s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/share/rtcm_msgs/package.sh'
[14.944s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/share/rtcm_msgs/package.bash'
[14.946s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/share/rtcm_msgs/package.zsh'
[14.948s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/share/colcon-core/packages/rtcm_msgs)
[25.245s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/ATDS-24/SDK/fixposition_driver/build/fixposition_driver_lib' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin/ATDS-24/install/system_monitor:/home/orin/ATDS-24/install/path_pkg:/home/orin/ATDS-24/install/nmpc_pkg:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/orin/ATDS-24/SDK/fixposition_driver/build/fixposition_driver_lib -- -j12 -l12[0m
[25.247s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/ATDS-24/SDK/fixposition_driver/build/fixposition_driver_lib': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin/ATDS-24/install/system_monitor:/home/orin/ATDS-24/install/path_pkg:/home/orin/ATDS-24/install/nmpc_pkg:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/orin/ATDS-24/SDK/fixposition_driver/build/fixposition_driver_lib[0m
[25.267s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/ATDS-24/SDK/fixposition_driver/build/fixposition_driver_lib' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin/ATDS-24/install/system_monitor:/home/orin/ATDS-24/install/path_pkg:/home/orin/ATDS-24/install/nmpc_pkg:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/orin/ATDS-24/SDK/fixposition_driver/build/fixposition_driver_lib[0m
[25.267s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fixposition_driver_lib', 'pkg_config_path')
[25.268s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib/share/fixposition_driver_lib/hook/pkg_config_path.ps1'
[25.268s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib/share/fixposition_driver_lib/hook/pkg_config_path.dsv'
[25.269s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib/share/fixposition_driver_lib/hook/pkg_config_path.sh'
[25.271s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(fixposition_driver_lib)
[25.272s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib' for CMake module files
[25.273s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib' for CMake config files
[25.273s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fixposition_driver_lib', 'cmake_prefix_path')
[25.273s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib/share/fixposition_driver_lib/hook/cmake_prefix_path.ps1'
[25.274s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib/share/fixposition_driver_lib/hook/cmake_prefix_path.dsv'
[25.274s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib/share/fixposition_driver_lib/hook/cmake_prefix_path.sh'
[25.275s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib/lib'
[25.275s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fixposition_driver_lib', 'ld_library_path_lib')
[25.275s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib/share/fixposition_driver_lib/hook/ld_library_path_lib.ps1'
[25.276s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib/share/fixposition_driver_lib/hook/ld_library_path_lib.dsv'
[25.276s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib/share/fixposition_driver_lib/hook/ld_library_path_lib.sh'
[25.277s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib/bin'
[25.277s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib/lib/pkgconfig/fixposition_driver_lib.pc'
[25.277s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib/lib/python3.10/site-packages'
[25.277s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib/bin'
[25.278s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib/share/fixposition_driver_lib/package.ps1'
[25.279s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib/share/fixposition_driver_lib/package.dsv'
[25.279s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib/share/fixposition_driver_lib/package.sh'
[25.280s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib/share/fixposition_driver_lib/package.bash'
[25.280s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib/share/fixposition_driver_lib/package.zsh'
[25.281s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib/share/colcon-core/packages/fixposition_driver_lib)
[25.281s] [34mcolcon.colcon_ros.task.catkin.build[0m [1;30mINFO[0m Building ROS package in '/home/orin/ATDS-24/SDK/fixposition_driver/fixposition_driver_ros1' with build type 'catkin'
[25.282s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/orin/ATDS-24/SDK/fixposition_driver/fixposition_driver_ros1'
[25.282s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[25.282s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[25.289s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/orin/ATDS-24/SDK/fixposition_driver/fixposition_driver_ros2' with build type 'ament_cmake'
[25.289s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/orin/ATDS-24/SDK/fixposition_driver/fixposition_driver_ros2'
[25.289s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[25.289s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[25.301s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/ATDS-24/SDK/fixposition_driver/build/fixposition_driver_ros1': AMENT_PREFIX_PATH=/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs:/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/lib:/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib/lib/pkgconfig PYTHONPATH=/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/orin/ATDS-24/SDK/fixposition_driver/fixposition_driver_ros1 -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_ros1[0m
[25.307s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/ATDS-24/SDK/fixposition_driver/build/fixposition_driver_ros2': AMENT_PREFIX_PATH=/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs:/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib:/home/orin/ATDS-24/install/zed_ros2:/home/orin/ATDS-24/install/zed_wrapper:/home/orin/ATDS-24/install/slam_delporcodio:/home/orin/ATDS-24/install/zed_msgs:/home/orin/ATDS-24/install/detection_node:/home/orin/ATDS-24/install/zed_components:/home/orin/ATDS-24/install/zed_interfaces:/home/orin/ATDS-24/install/xsens_mti_ros2_driver:/home/orin/ATDS-24/install/sysmonitor_interfaces:/home/orin/ATDS-24/install/slam_msgs:/home/orin/ATDS-24/install/nmpc_interfaces:/home/orin/ATDS-24/install/path_interfaces:/home/orin/ATDS-24/install/odom_publisher:/home/orin/ATDS-24/install/ntrip:/home/orin/ATDS-24/install/missions:/home/orin/ATDS-24/install/control_msgs:/home/orin/ATDS-24/install/can_manager:/home/orin/ATDS-24/install/can_msgs:/home/orin/ATDS-24/install/system_monitor:/home/orin/ATDS-24/install/path_pkg:/home/orin/ATDS-24/install/nmpc_pkg:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/lib:/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib/lib/pkgconfig PYTHONPATH=/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/orin/ATDS-24/SDK/fixposition_driver/fixposition_driver_ros2 -DCMAKE_INSTALL_PREFIX=/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_ros2[0m
[25.562s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/ATDS-24/SDK/fixposition_driver/build/fixposition_driver_ros1' returned '1': AMENT_PREFIX_PATH=/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs:/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/lib:/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib/lib/pkgconfig PYTHONPATH=/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/orin/ATDS-24/SDK/fixposition_driver/fixposition_driver_ros1 -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_ros1[0m
